account_id,business_name,industry,state,disbursement_cohort,funding_amount,total_repayable,net_funding,repayment_status,repayment_term_months,monthly_payment_amount,total_paid,outstanding_balance,pct_repaid,months_active
ACC-0392,Pine Hollow Grill,Food & Beverage,DE,2023-08,50000,66700.0,48815.74,Paid Off,6,11116.67,66700.02,0.0,100.0,6
ACC-0393,Brookstone Urgent Care,Healthcare,OR,2024-12,37500,46087.5,36646.4,On Track,9,5120.83,0.0,46087.5,0.0,0
ACC-0394,Hometown Online,E-Commerce,NE,2024-02,125500,150851.0,122335.58,Paid Off,12,12570.92,125709.2,25141.8,83.33,10
ACC-0395,Market Street Builders,Construction,AR,2023-07,83000,118607.0,81122.9,On Track,12,9883.92,118607.04,0.0,100.0,12
ACC-0396,Beacon Delivery Co.,Logistics,VA,2023-07,78500,91295.5,76214.93,Paid Off,12,7607.96,91295.52,0.0,100.0,12
ACC-0397,Highland Boutique,Retail,UT,2023-09,77500,102300.0,75839.92,Paid Off,6,17050.0,102300.0,0.0,100.0,6
ACC-0398,Vanguard Cafe,Food & Beverage,NH,2024-02,54000,70956.0,53177.11,On Track,12,5913.0,59130.0,11826.0,83.33,10
ACC-0399,Heritage Pizzeria,Food & Beverage,OK,2023-07,61500,75337.5,60359.45,On Track,9,8370.83,75337.47,0.03,100.0,9
ACC-0400,Mainline Pizzeria,Food & Beverage,MD,2024-03,28500,36651.0,27858.49,Late,6,6108.5,34114.68,2536.32,93.08,6
ACC-0401,Downtown Logistics Group,Logistics,SC,2023-11,16500,19404.0,16118.71,Paid Off,9,2156.0,19404.0,0.0,100.0,9
ACC-0402,Hometown Plumbing,Construction,MN,2024-03,59500,81277.0,58114.5,On Track,9,9030.78,81277.02,0.0,100.0,9
ACC-0403,Maple Lane Eatery,Food & Beverage,WY,2023-04,65500,79713.5,63815.45,On Track,9,8857.06,70856.48,8857.02,88.89,9
ACC-0404,Stonebridge Dispatch,Logistics,AR,2024-03,107000,129256.0,104954.19,On Track,12,10771.33,96941.97,32314.03,75.0,9
ACC-0405,Northwind Wellness Clinic,Healthcare,FL,2024-11,130500,162342.0,127240.95,Paid Off,12,13528.5,13528.5,148813.5,8.33,1
ACC-0406,Meridian Digital,E-Commerce,WI,2023-04,130500,185440.5,127164.36,Paid Off,12,15453.38,185440.56,0.0,100.0,12
ACC-0407,Liberty Pediatrics,Healthcare,IA,2023-08,32000,44448.0,31322.59,On Track,6,7408.0,37040.0,7408.0,83.33,6
ACC-0408,Evergreen Outfitters,Retail,KS,2024-05,45500,65247.0,44543.02,Paid Off,12,5437.25,38060.75,27186.25,58.33,7
ACC-0409,Horizon Dispatch,Logistics,SC,2024-03,71500,96239.0,70235.6,Paid Off,12,8019.92,72179.28,24059.72,75.0,9
ACC-0410,Maple Lane Apparel,Retail,GA,2024-05,221500,298803.5,216802.03,Late,6,49800.58,273119.27,25684.23,91.4,6
ACC-0411,Cascade Kitchen,Food & Beverage,MT,2024-02,124000,160456.0,120676.52,On Track,12,13371.33,120341.97,40114.03,75.0,10
ACC-0412,Keystone Kitchen,Food & Beverage,IA,2024-05,102000,145044.0,99079.27,On Track,9,16116.0,112812.0,32232.0,77.78,7
ACC-0413,Willow Smokehouse,Food & Beverage,GA,2024-03,44500,57983.5,43436.26,On Track,9,6442.61,57983.49,0.01,100.0,9
ACC-0414,Granite Supply Co.,Retail,WI,2023-02,34000,42738.0,33337.32,On Track,6,7123.0,42738.0,0.0,100.0,6
ACC-0415,Highland Outfitters,Retail,GA,2024-07,85000,114070.0,82855.08,On Track,12,9505.83,47529.15,66540.85,41.67,5
ACC-0416,Granite Excavation,Construction,CA,2023-11,30000,39420.0,29216.93,On Track,6,6570.0,39420.0,0.0,100.0,6
ACC-0417,Harbor Express,Logistics,ND,2023-02,48000,56976.0,47040.81,On Track,6,9496.0,56976.0,0.0,100.0,6
ACC-0418,Prairie Supply Co.,Retail,UT,2023-10,51500,65302.0,50088.99,Paid Off,6,10883.67,65302.02,0.0,100.0,6
ACC-0419,Oakline Coffee Co.,Food & Beverage,CT,2023-11,132000,164208.0,129874.08,On Track,18,9122.67,109472.04,54735.96,66.67,13
ACC-0420,Silver Creek Direct,E-Commerce,OK,2023-03,45500,63882.0,44810.16,Paid Off,9,7098.0,63882.0,0.0,100.0,9
ACC-0421,Beacon Freight,Logistics,NV,2024-12,14500,18328.0,14255.75,On Track,9,2036.44,0.0,18328.0,0.0,0
ACC-0422,Rocky Peak Electric,Construction,TN,2023-06,72500,101210.0,71242.84,Paid Off,9,11245.56,101210.04,0.0,100.0,9
ACC-0423,Maple Lane Roofing,Construction,CT,2023-08,37500,48112.5,36443.1,On Track,18,2672.92,40093.8,8018.7,83.33,16
ACC-0424,Urban DTC,E-Commerce,WI,2023-11,56500,77744.0,55292.33,Late,12,6478.67,71995.36,5748.64,92.61,12
ACC-0425,New Day Home Health,Healthcare,NM,2024-08,52500,62527.5,51495.99,Late,18,3473.75,8457.01,54070.49,13.53,4
ACC-0426,Silver Creek Kitchen,Food & Beverage,TX,2024-06,47500,67782.5,46481.78,On Track,9,7531.39,45188.34,22594.16,66.67,6
ACC-0427,Ironclad Dispatch,Logistics,ME,2024-07,85000,109990.0,83221.58,Paid Off,6,18331.67,91658.35,18331.65,83.33,5
ACC-0428,Stonebridge Roofing,Construction,WV,2023-06,23500,28858.0,23041.23,On Track,12,2404.83,28857.96,0.04,100.0,12
ACC-0429,Mainline Dry Goods,Retail,NY,2024-09,41500,50713.0,40791.66,Paid Off,9,5634.78,16904.34,33808.66,33.33,3
ACC-0430,Hometown Roofing,Construction,CT,2024-08,80000,98400.0,78012.9,On Track,12,8200.0,32800.0,65600.0,33.33,4
ACC-0431,Emerald Goods,Retail,WA,2023-12,39000,49140.0,38335.09,On Track,18,2730.0,30030.0,19110.0,61.11,12
ACC-0432,Silver Creek Electric,Construction,SC,2024-02,22500,30712.5,21900.79,On Track,9,3412.5,30712.5,0.0,100.0,9
ACC-0433,Cedar Grove Plumbing,Construction,KS,2023-01,79500,114082.5,78066.99,Late,18,6337.92,99191.65,14890.85,86.95,18
ACC-0434,Compass Goods,Retail,NV,2024-07,102000,137802.0,99351.0,On Track,12,11483.5,57417.5,80384.5,41.67,5
ACC-0435,Cedar Grove Medical Group,Healthcare,MD,2024-12,53500,70299.0,52051.02,Paid Off,9,7811.0,0.0,70299.0,0.0,0
ACC-0436,Meridian Supply Co.,Retail,NV,2023-12,18500,23772.5,18187.72,On Track,9,2641.39,23772.51,0.0,100.0,9
ACC-0437,Cascade Storefront,E-Commerce,WI,2024-01,81000,113238.0,79679.6,On Track,6,18873.0,113238.0,0.0,100.0,6
ACC-0438,Vanguard Fleet Services,Logistics,VT,2023-12,22000,30910.0,21356.64,On Track,12,2575.83,28334.13,2575.87,91.67,12
ACC-0439,Stonebridge Emporium,Retail,HI,2023-03,65000,80470.0,63573.53,Defaulted,6,13411.67,53646.68,26823.32,66.67,6
ACC-0440,Keystone Vision Center,Healthcare,WI,2024-03,34000,48824.0,33168.58,Late,9,5424.89,46442.93,2381.07,95.12,9
ACC-0441,Old Town Freight,Logistics,MI,2024-06,29000,36801.0,28554.88,On Track,12,3066.75,18400.5,18400.5,50.0,6
ACC-0442,Blue River Pizzeria,Food & Beverage,OK,2024-11,43000,59770.0,42175.23,Paid Off,6,9961.67,9961.67,49808.33,16.67,1
ACC-0443,Urban Supply Co.,Retail,RI,2024-11,49500,71280.0,48382.24,On Track,6,11880.0,11880.0,59400.0,16.67,1
ACC-0444,Sunrise Chiropractic,Healthcare,MO,2023-12,38500,52398.5,37410.71,On Track,12,4366.54,52398.48,0.02,100.0,12
ACC-0445,Keystone Online,E-Commerce,MN,2024-12,76000,91048.0,74550.56,On Track,6,15174.67,0.0,91048.0,0.0,0
ACC-0446,Meridian Commerce Co.,E-Commerce,MN,2024-01,43000,57018.0,41855.0,On Track,9,6335.33,57017.97,0.03,100.0,9
ACC-0447,Heritage Bakery,Food & Beverage,UT,2024-04,94500,112077.0,92143.81,On Track,9,12453.0,99624.0,12453.0,88.89,8
ACC-0448,Oakline Hauling,Logistics,MD,2024-03,64000,88768.0,62929.34,Paid Off,9,9863.11,88767.99,0.01,100.0,9
ACC-0449,Lone Star Digital,E-Commerce,IN,2024-12,37500,46275.0,36772.48,On Track,6,7712.5,0.0,46275.0,0.0,0
ACC-0450,Urban Smokehouse,Food & Beverage,ME,2024-06,34000,46206.0,33368.69,Late,12,3850.5,20757.75,25448.25,44.92,6
ACC-0451,Cascade Trucking,Logistics,GA,2023-03,22000,31306.0,21523.97,Paid Off,18,1739.22,31305.96,0.04,100.0,18
ACC-0452,Patriot Trucking,Logistics,MD,2023-02,64500,77658.0,62917.81,Late,6,12943.0,70435.39,7222.61,90.7,6
ACC-0453,Trailhead Home Health,Healthcare,CO,2023-10,45500,57694.0,44521.69,Paid Off,18,3205.22,44873.08,12820.92,77.78,14
ACC-0454,Crossroads Apparel,Retail,CA,2024-01,15000,20160.0,14719.98,Late,12,1680.0,17341.03,2818.97,86.02,11
ACC-0455,Golden State Direct,E-Commerce,OR,2024-05,41000,52316.0,39957.03,On Track,12,4359.67,30517.69,21798.31,58.33,7
ACC-0456,Urban Marketplace,E-Commerce,AR,2023-12,33500,40267.0,32703.8,On Track,12,3355.58,40266.96,0.04,100.0,12
ACC-0457,Market Street Market,Retail,NH,2024-01,131000,151829.0,128014.55,On Track,12,12652.42,139176.62,12652.38,91.67,11
ACC-0458,Heritage Commerce Co.,E-Commerce,RI,2024-11,21500,27348.0,20998.7,Defaulted,12,2279.0,2279.0,25069.0,8.33,1
ACC-0459,Heritage Delivery Co.,Logistics,OR,2023-09,25000,33625.0,24541.79,On Track,9,3736.11,33624.99,0.01,100.0,9
ACC-0460,Prairie Supply Co.,Retail,MN,2023-12,101500,134183.0,98941.54,Paid Off,12,11181.92,134183.04,0.0,100.0,12
ACC-0461,Harbor Remodeling,Construction,GA,2024-02,116000,138852.0,113585.75,Late,9,15428.0,120976.31,17875.69,87.13,9
ACC-0462,Heritage Market,Retail,WA,2023-12,36500,46902.5,35753.5,On Track,6,7817.08,46902.48,0.02,100.0,6
ACC-0463,Cedar Grove Remodeling,Construction,TN,2024-12,39000,49179.0,38327.41,Late,12,4098.25,0.0,49179.0,0.0,0
ACC-0464,Old Town Vision Center,Healthcare,NM,2024-12,77000,94864.0,75155.65,On Track,6,15810.67,0.0,94864.0,0.0,0
ACC-0465,Rocky Peak Outfitters,Retail,CA,2024-01,15500,21219.5,15127.38,On Track,9,2357.72,21219.48,0.02,100.0,9
ACC-0466,Meridian Fleet Services,Logistics,AK,2023-11,20000,24860.0,19597.91,Paid Off,6,4143.33,24859.98,0.02,100.0,6
ACC-0467,Patriot Dry Goods,Retail,KS,2024-03,47000,61664.0,45688.81,On Track,6,10277.33,61663.98,0.02,100.0,6
ACC-0468,Market Street Storefront,E-Commerce,DE,2023-05,129000,184083.0,125429.04,On Track,12,15340.25,184083.0,0.0,100.0,12
ACC-0469,Pine Hollow Kitchen,Food & Beverage,UT,2023-11,43500,57072.0,42776.34,On Track,12,4756.0,52316.0,4756.0,91.67,12
ACC-0470,Summit Transport,Logistics,HI,2023-06,58000,77430.0,56525.32,On Track,9,8603.33,77429.97,0.03,100.0,9
ACC-0471,Sunrise Remodeling,Construction,IA,2023-04,102500,120130.0,100356.98,Late,6,20021.67,111957.54,8172.46,93.2,6
ACC-0472,Rocky Peak Builders,Construction,WI,2023-03,175000,210525.0,169750.75,Late,9,23391.67,186071.57,24453.43,88.38,9
ACC-0473,Redwood Dermatology,Healthcare,SD,2024-03,40000,47200.0,39264.99,On Track,9,5244.44,47199.96,0.04,100.0,9
ACC-0474,Crossroads Urgent Care,Healthcare,HI,2023-01,54500,75155.5,53453.17,On Track,12,6262.96,68892.56,6262.94,91.67,12
ACC-0475,Pioneer Storefront,E-Commerce,MD,2024-04,150000,210150.0,146755.26,On Track,12,17512.5,140100.0,70050.0,66.67,8
ACC-0476,Keystone Excavation,Construction,MT,2023-11,24000,28944.0,23543.26,Late,9,3216.0,25518.0,3426.0,88.16,9
ACC-0477,Brookstone Delivery Co.,Logistics,ND,2023-09,97000,117952.0,94538.15,Paid Off,9,13105.78,117952.02,0.0,100.0,9
ACC-0478,Brookstone Trading Co.,Retail,WA,2024-07,31500,39280.5,30800.27,On Track,18,2182.25,10911.25,28369.25,27.78,5
ACC-0479,Urban DTC,E-Commerce,UT,2024-01,58000,76966.0,56937.84,On Track,12,6413.83,70552.13,6413.87,91.67,11
ACC-0480,Granite Supply Co.,Retail,WI,2024-06,48000,64176.0,46915.41,Defaulted,9,7130.67,14261.34,49914.66,22.22,6
ACC-0481,Highland Grill,Food & Beverage,AZ,2024-06,32500,44070.0,31579.22,Late,9,4896.67,25272.22,18797.78,57.35,6
ACC-0482,Summit Masonry,Construction,ID,2023-01,32000,45504.0,31139.65,On Track,6,7584.0,45504.0,0.0,100.0,6
ACC-0483,Granite Smokehouse,Food & Beverage,NH,2023-06,64000,79296.0,62561.12,Late,18,4405.33,63713.24,15582.76,80.35,18
ACC-0484,Pine Hollow HVAC Services,Construction,AZ,2024-02,95000,128060.0,93163.9,On Track,9,14228.89,128060.01,0.0,100.0,9
ACC-0485,Evergreen Wellness Clinic,Healthcare,LA,2024-12,51000,67218.0,50097.39,On Track,9,7468.67,0.0,67218.0,0.0,0
ACC-0486,Midtown Bakery,Food & Beverage,DE,2023-04,57000,70794.0,55393.98,Late,18,3933.0,58331.95,12462.05,82.4,18
ACC-0487,Coastal Urgent Care,Healthcare,WA,2023-03,75500,107361.0,73563.24,On Track,12,8946.75,107361.0,0.0,100.0,12
ACC-0488,Meridian Digital,E-Commerce,AR,2024-11,32000,37728.0,31245.36,On Track,6,6288.0,6288.0,31440.0,16.67,1
ACC-0489,Midtown Contracting,Construction,DE,2024-12,82500,112530.0,80174.2,Defaulted,6,18755.0,0.0,112530.0,0.0,0
ACC-0490,Downtown DTC,E-Commerce,GA,2023-05,86500,118332.0,85044.61,Late,6,19722.0,110144.25,8187.75,93.08,6
ACC-0491,Ironclad Delivery Co.,Logistics,DE,2023-10,230500,328462.5,224682.79,On Track,12,27371.88,328462.56,0.0,100.0,12
ACC-0492,Blue River Fleet Services,Logistics,NH,2024-04,44500,58117.0,43687.84,Paid Off,6,9686.17,58117.02,0.0,100.0,6
ACC-0493,Beacon Roofing,Construction,ME,2023-05,43000,53578.0,42277.23,Late,18,2976.56,42799.33,10778.67,79.88,18
ACC-0494,Silver Creek Online,E-Commerce,VA,2023-08,84000,117432.0,82153.33,Paid Off,18,6524.0,104384.0,13048.0,88.89,16
ACC-0495,Lone Star Pizzeria,Food & Beverage,IN,2023-10,86500,119456.5,84699.86,Defaulted,12,9954.71,49773.55,69682.95,41.67,12
ACC-0496,Sapphire Home Health,Healthcare,NE,2024-04,41000,53300.0,39806.18,Paid Off,12,4441.67,31091.69,22208.31,58.33,8
ACC-0497,Urban Mercantile,Retail,ND,2023-08,44000,60720.0,43126.17,On Track,9,6746.67,60720.03,0.0,100.0,9
ACC-0498,Lone Star Physical Therapy,Healthcare,NY,2023-10,74000,91020.0,71985.46,On Track,6,15170.0,91020.0,0.0,100.0,6
ACC-0499,New Day Trucking,Logistics,SC,2023-07,35000,46445.0,34081.87,Late,12,3870.42,39434.53,7010.47,84.91,12
ACC-0500,Lone Star Vision Center,Healthcare,HI,2024-07,44000,62040.0,42899.17,Defaulted,6,10340.0,20680.0,41360.0,33.33,5
ACC-0501,Ironclad Emporium,Retail,MT,2023-04,58000,72210.0,56329.25,On Track,6,12035.0,72210.0,0.0,100.0,6
ACC-0502,Rocky Peak Direct,E-Commerce,SD,2023-06,95000,123025.0,92993.71,On Track,9,13669.44,123024.96,0.04,100.0,9
ACC-0503,Maple Lane Freight,Logistics,UT,2023-07,39500,56682.5,38676.62,Late,6,9447.08,52596.93,4085.57,92.79,6
ACC-0504,Summit Cartage,Logistics,NM,2024-10,20000,27780.0,19651.72,On Track,9,3086.67,6173.34,21606.66,22.22,2
ACC-0505,Harbor Smokehouse,Food & Beverage,NC,2024-11,19000,26904.0,18636.41,On Track,12,2242.0,2242.0,24662.0,8.33,1
ACC-0506,Golden State Pediatrics,Healthcare,UT,2024-01,27500,34815.0,26724.59,Late,12,2901.25,29046.86,5768.14,83.43,11
ACC-0507,Liberty Marketplace,E-Commerce,NY,2023-04,26500,38398.5,25913.93,Late,12,3199.88,36466.58,1931.92,94.97,12
ACC-0508,First Avenue Cafe,Food & Beverage,WV,2024-07,50500,60398.0,49483.92,Late,12,5033.17,22721.93,37676.07,37.62,5
ACC-0509,Northwind Bistro,Food & Beverage,CT,2023-12,28500,37221.0,27980.11,Paid Off,9,4135.67,37221.03,0.0,100.0,9
ACC-0510,Maple Lane Bistro,Food & Beverage,LA,2024-09,37500,48525.0,36664.71,On Track,12,4043.75,12131.25,36393.75,25.0,3
ACC-0511,Downtown Logistics Group,Logistics,CO,2023-09,36000,50040.0,35073.0,Defaulted,12,4170.0,16680.0,33360.0,33.33,12
ACC-0512,Downtown Excavation,Construction,CA,2024-12,43000,61189.0,42170.08,On Track,9,6798.78,0.0,61189.0,0.0,0
ACC-0513,Meridian Fleet Services,Logistics,MS,2024-08,114000,156066.0,110994.3,On Track,18,8670.33,34681.32,121384.68,22.22,4
ACC-0514,Copper Carpentry,Construction,ID,2023-06,79000,105702.0,77068.7,Late,9,11744.67,92803.59,12898.41,87.8,9
ACC-0515,Emerald Fleet Services,Logistics,MA,2024-06,55500,70929.0,54011.85,Paid Off,6,11821.5,70929.0,0.0,100.0,6
ACC-0516,Urban Apparel,Retail,MI,2023-07,42500,55377.5,41702.55,Late,9,6153.06,49822.19,5555.31,89.97,9
ACC-0517,Sapphire Freight,Logistics,NY,2023-09,43500,56680.5,42435.75,On Track,9,6297.83,56680.47,0.03,100.0,9
ACC-0518,Prairie Outfitters,Retail,WV,2023-07,66000,76296.0,64857.8,Defaulted,9,8477.33,25431.99,50864.01,33.33,9
ACC-0519,Old Town Urgent Care,Healthcare,TX,2024-05,76000,98876.0,74445.27,Paid Off,12,8239.67,57677.69,41198.31,58.33,7
ACC-0520,Northwind Fulfillment,E-Commerce,ME,2023-07,33500,47134.5,32633.51,Paid Off,18,2618.58,44515.86,2618.64,94.44,17
ACC-0521,Sunrise Family Dental,Healthcare,KY,2024-04,56000,76328.0,54629.4,Defaulted,9,8480.89,42404.45,33923.55,55.56,8
ACC-0522,Pioneer Dry Goods,Retail,RI,2024-03,18000,25002.0,17679.28,On Track,12,2083.5,18751.5,6250.5,75.0,9
ACC-0523,Compass Coffee Co.,Food & Beverage,CT,2024-07,62000,78554.0,60271.74,Paid Off,9,8728.22,43641.1,34912.9,55.56,5
ACC-0524,Prairie Electric,Construction,NV,2024-12,83500,109301.5,82180.68,Paid Off,12,9108.46,0.0,109301.5,0.0,0
ACC-0525,Cedar Grove Cafe,Food & Beverage,MI,2023-01,47000,54520.0,45875.37,Late,6,9086.67,47095.73,7424.27,86.38,6
ACC-0526,Harbor Bistro,Food & Beverage,GA,2024-12,149500,189117.5,145051.28,Late,6,31519.58,0.0,189117.5,0.0,0
ACC-0527,Rocky Peak Trucking,Logistics,NM,2023-03,34000,43928.0,33218.93,Paid Off,12,3660.67,43928.04,0.0,100.0,12
ACC-0528,Copper Dry Goods,Retail,KY,2024-01,62000,76074.0,60325.38,On Track,12,6339.5,69734.5,6339.5,91.67,11
ACC-0529,Coastal Dispatch,Logistics,GA,2023-09,54000,62586.0,52707.9,On Track,12,5215.5,57370.5,5215.5,91.67,12
ACC-0530,Cedar Grove Logistics Group,Logistics,NC,2024-04,52000,70564.0,50609.19,Defaulted,12,5880.33,29401.65,41162.35,41.67,8
ACC-0531,Beacon Direct,E-Commerce,FL,2024-06,51500,65971.5,50221.05,Defaulted,12,5497.62,32985.72,32985.78,50.0,6
ACC-0532,Mainline Trading Co.,Retail,ND,2024-09,58500,74587.5,57016.03,Defaulted,9,8287.5,24862.5,49725.0,33.33,3
ACC-0533,Hometown Emporium,Retail,FL,2023-10,87500,107187.5,85888.5,On Track,6,17864.58,107187.48,0.02,100.0,6
ACC-0534,Copper Pizzeria,Food & Beverage,MI,2024-11,117500,154042.5,114430.04,On Track,6,25673.75,25673.75,128368.75,16.67,1
ACC-0535,Blue River Storefront,E-Commerce,SD,2023-08,55000,70455.0,53978.72,Late,6,11742.5,67895.38,2559.62,96.37,6
ACC-0536,Ironclad Mercantile,Retail,ID,2023-05,86000,111112.0,83444.97,Late,9,12345.78,98101.21,13010.79,88.29,9
ACC-0537,Emerald Dermatology,Healthcare,RI,2023-10,37500,49650.0,36809.37,On Track,9,5516.67,49650.03,0.0,100.0,9
ACC-0538,Prairie Outfitters,Retail,OR,2024-01,84000,96768.0,82441.78,Paid Off,9,10752.0,96768.0,0.0,100.0,9
ACC-0539,Northwind Commerce Co.,E-Commerce,VA,2024-05,36000,51192.0,34996.32,On Track,12,4266.0,29862.0,21330.0,58.33,7
ACC-0540,Beacon Outfitters,Retail,FL,2024-08,100000,117100.0,98135.52,On Track,9,13011.11,52044.44,65055.56,44.44,4
ACC-0541,Highland Roofing,Construction,OK,2023-06,185500,238367.5,181713.29,On Track,12,19863.96,238367.52,0.0,100.0,12
ACC-0542,Oakline Dry Goods,Retail,WA,2023-08,51500,62418.0,50175.44,On Track,12,5201.5,57216.5,5201.5,91.67,12
ACC-0543,Emerald Cafe,Food & Beverage,RI,2024-11,16500,21565.5,16213.21,On Track,9,2396.17,2396.17,19169.33,11.11,1
ACC-0544,Heritage Grill,Food & Beverage,GA,2023-11,40500,49977.0,39795.86,Defaulted,9,5553.0,22212.0,27765.0,44.44,9
ACC-0545,Evergreen HVAC Services,Construction,TN,2023-06,108500,152768.0,106080.95,Paid Off,12,12730.67,152768.04,0.0,100.0,12
ACC-0546,Silver Creek Mercantile,Retail,CO,2024-12,74500,94540.5,73110.17,Defaulted,12,7878.38,0.0,94540.5,0.0,0
ACC-0547,Market Street Medical Group,Healthcare,NJ,2023-11,63000,84546.0,61832.3,On Track,9,9394.0,84546.0,0.0,100.0,9
ACC-0548,Maple Lane Commerce Co.,E-Commerce,MO,2024-12,96000,117600.0,94546.7,On Track,9,13066.67,0.0,117600.0,0.0,0
ACC-0549,Granite Commerce Co.,E-Commerce,NE,2024-11,72000,83232.0,70519.91,On Track,12,6936.0,6936.0,76296.0,8.33,1
ACC-0550,Compass Plumbing,Construction,MT,2024-10,107500,136632.5,105374.32,Paid Off,12,11386.04,22772.08,113860.42,16.67,2
ACC-0551,Cedar Grove Electric,Construction,AK,2024-03,91000,119301.0,89592.47,On Track,6,19883.5,119301.0,0.0,100.0,6
ACC-0552,Vanguard Physical Therapy,Healthcare,MT,2024-08,127000,163576.0,123911.55,Paid Off,9,18175.11,72700.44,90875.56,44.44,4
ACC-0553,Midtown Roofing,Construction,WA,2024-12,67000,96413.0,65365.21,Late,18,5356.28,0.0,96413.0,0.0,0
ACC-0554,Lakeside Cafe,Food & Beverage,MI,2023-07,90500,123261.0,89046.39,Late,6,20543.5,109719.56,13541.44,89.01,6
ACC-0555,Blue River Fleet Services,Logistics,IN,2023-01,46500,67378.5,45581.36,On Track,18,3743.25,67378.5,0.0,100.0,18
ACC-0556,Evergreen Commerce Co.,E-Commerce,WY,2023-08,39500,48940.5,38390.36,On Track,6,8156.75,48940.5,0.0,100.0,6
ACC-0557,Summit Remodeling,Construction,CA,2024-04,140500,194873.5,137165.58,On Track,12,16239.46,129915.68,64957.82,66.67,8
ACC-0558,Midtown Dispatch,Logistics,MO,2024-02,62000,81654.0,60686.86,On Track,9,9072.67,72581.36,9072.64,88.89,9
ACC-0559,Lakeside HVAC Services,Construction,MT,2023-02,85500,114057.0,83621.01,Paid Off,6,19009.5,114057.0,0.0,100.0,6
ACC-0560,Rocky Peak Dispatch,Logistics,MS,2024-02,59000,85314.0,57930.67,On Track,18,4739.67,42657.03,42656.97,50.0,10
ACC-0561,Highland Fulfillment,E-Commerce,WA,2023-05,40000,53840.0,38912.87,Paid Off,9,5982.22,47857.76,5982.24,88.89,9
ACC-0562,Hometown Emporium,Retail,MI,2024-01,55500,78810.0,53906.59,On Track,18,4378.33,43783.3,35026.7,55.56,11
ACC-0563,Coastal Wellness Clinic,Healthcare,WI,2024-02,121000,165528.0,117532.14,Defaulted,9,18392.0,73568.0,91960.0,44.44,9
ACC-0564,Urban Cafe,Food & Beverage,AR,2024-04,74500,88506.0,73132.25,Defaulted,18,4917.0,39336.0,49170.0,44.44,8
ACC-0565,Silver Creek Fleet Services,Logistics,OR,2023-10,21500,29240.0,21077.29,On Track,18,1624.44,22742.16,6497.84,77.78,14
ACC-0566,Harbor Grill,Food & Beverage,NJ,2023-10,49000,63455.0,48146.94,Late,12,5287.92,57281.34,6173.66,90.27,12
ACC-0567,Hometown Smokehouse,Food & Beverage,IL,2024-05,146500,208909.0,143627.43,On Track,9,23212.11,162484.77,46424.23,77.78,7
ACC-0568,Stonebridge Cafe,Food & Beverage,ID,2024-07,49000,68208.0,48020.39,Paid Off,12,5684.0,28420.0,39788.0,41.67,5
ACC-0569,Coastal Fulfillment,E-Commerce,OK,2024-08,20500,24210.5,19997.82,Late,12,2017.54,7774.35,16436.15,32.11,4
ACC-0570,Old Town Direct,E-Commerce,NY,2023-09,156000,185640.0,153216.23,Late,18,10313.33,135841.31,49798.69,73.17,15
ACC-0571,Oakline Transport,Logistics,NM,2023-11,80000,93680.0,77696.72,Late,9,10408.89,86195.3,7484.7,92.01,9
ACC-0572,Market Street Family Dental,Healthcare,AZ,2023-08,53000,68794.0,52123.04,On Track,9,7643.78,68794.02,0.0,100.0,9
ACC-0573,Highland Cafe,Food & Beverage,NJ,2024-01,45000,52830.0,44320.36,Late,6,8805.0,45470.21,7359.79,86.07,6
ACC-0574,Stonebridge Apparel,Retail,WY,2023-04,99500,136016.5,96731.49,Paid Off,12,11334.71,136016.52,0.0,100.0,12
ACC-0575,Summit Trading Co.,Retail,AL,2023-11,41000,53956.0,39952.18,On Track,18,2997.56,32973.16,20982.84,61.11,13
ACC-0576,Trailhead Pediatrics,Healthcare,MS,2023-05,103500,145003.5,101395.8,On Track,6,24167.25,120836.25,24167.25,83.33,6
ACC-0577,Evergreen Cartage,Logistics,MO,2024-01,74000,91316.0,72229.0,Late,12,7609.67,75793.89,15522.11,83.0,11
ACC-0578,New Day Marketplace,E-Commerce,VT,2024-09,63000,82278.0,61843.75,Paid Off,18,4571.0,13713.0,68565.0,16.67,3
ACC-0579,Cedar Grove Dispatch,Logistics,IA,2024-12,59500,70507.5,58457.21,On Track,6,11751.25,0.0,70507.5,0.0,0
ACC-0580,Liberty Outfitters,Retail,MS,2023-11,50000,70750.0,48896.64,Defaulted,6,11791.67,23583.34,47166.66,33.33,6
ACC-0581,Hometown Apparel,Retail,OK,2023-02,98000,117894.0,96010.81,Paid Off,12,9824.5,117894.0,0.0,100.0,12
ACC-0582,Stonebridge Express,Logistics,AR,2023-06,34000,40154.0,33176.23,On Track,12,3346.17,40154.04,0.0,100.0,12
ACC-0583,Pioneer Market,Retail,SD,2023-03,22500,27270.0,22088.87,On Track,6,4545.0,27270.0,0.0,100.0,6
ACC-0584,Coastal Emporium,Retail,TN,2024-07,77000,107184.0,75079.32,Paid Off,12,8932.0,44660.0,62524.0,41.67,5
ACC-0585,Hometown Wellness Clinic,Healthcare,OK,2024-12,78000,92196.0,75932.77,Late,12,7683.0,0.0,92196.0,0.0,0
ACC-0586,Hometown Fleet Services,Logistics,NC,2024-02,71500,95381.0,70248.78,Paid Off,18,5298.94,52989.4,42391.6,55.56,10
ACC-0587,Patriot Plumbing,Construction,PA,2023-05,69000,94806.0,67919.61,On Track,18,5267.0,89539.0,5267.0,94.44,18
